team,result,points,comb_id,position
TEN,W,72,1,4
GIR,W,70,1,5
LPA,W,70,1,6
OVI,W,68,1,7
TEN,W,72,2,4
GIR,W,70,2,5
LPA,W,70,2,6
OVI,T,66,2,7
TEN,W,72,3,4
GIR,W,70,3,5
LPA,W,70,3,6
OVI,L,65,3,7
TEN,W,72,4,4
GIR,W,70,4,5
LPA,T,68,4,6
OVI,W,68,4,7
TEN,W,72,5,4
GIR,W,70,5,5
LPA,T,68,5,6
OVI,T,66,5,7
TEN,W,72,6,4
GIR,W,70,6,5
LPA,T,68,6,6
OVI,L,65,6,7
TEN,W,72,7,4
GIR,W,70,7,5
OVI,W,68,7,6
LPA,L,67,7,7
TEN,W,72,8,4
GIR,W,70,8,5
LPA,L,67,8,6
OVI,T,66,8,7
TEN,W,72,9,4
GIR,W,70,9,5
LPA,L,67,9,6
OVI,L,65,9,7
TEN,W,72,10,4
LPA,W,70,10,5
GIR,T,68,10,6
OVI,W,68,10,7
TEN,W,72,11,4
LPA,W,70,11,5
GIR,T,68,11,6
OVI,T,66,11,7
TEN,W,72,12,4
LPA,W,70,12,5
GIR,T,68,12,6
OVI,L,65,12,7
TEN,W,72,13,4
GIR,T,68,13,5
LPA,T,68,13,6
OVI,W,68,13,7
TEN,W,72,14,4
GIR,T,68,14,5
LPA,T,68,14,6
OVI,T,66,14,7
TEN,W,72,15,4
GIR,T,68,15,5
LPA,T,68,15,6
OVI,L,65,15,7
TEN,W,72,16,4
GIR,T,68,16,5
OVI,W,68,16,6
LPA,L,67,16,7
TEN,W,72,17,4
GIR,T,68,17,5
LPA,L,67,17,6
OVI,T,66,17,7
TEN,W,72,18,4
GIR,T,68,18,5
LPA,L,67,18,6
OVI,L,65,18,7
TEN,W,72,19,4
LPA,W,70,19,5
OVI,W,68,19,6
GIR,L,67,19,7
TEN,W,72,20,4
LPA,W,70,20,5
GIR,L,67,20,6
OVI,T,66,20,7
TEN,W,72,21,4
LPA,W,70,21,5
GIR,L,67,21,6
OVI,L,65,21,7
TEN,W,72,22,4
LPA,T,68,22,5
OVI,W,68,22,6
GIR,L,67,22,7
TEN,W,72,23,4
LPA,T,68,23,5
GIR,L,67,23,6
OVI,T,66,23,7
TEN,W,72,24,4
LPA,T,68,24,5
GIR,L,67,24,6
OVI,L,65,24,7
TEN,W,72,25,4
OVI,W,68,25,5
GIR,L,67,25,6
LPA,L,67,25,7
TEN,W,72,26,4
GIR,L,67,26,5
LPA,L,67,26,6
OVI,T,66,26,7
TEN,W,72,27,4
GIR,L,67,27,5
LPA,L,67,27,6
OVI,L,65,27,7
LPA,W,70,28,4
TEN,T,70,28,5
GIR,W,70,28,6
OVI,W,68,28,7
LPA,W,70,29,4
TEN,T,70,29,5
GIR,W,70,29,6
OVI,T,66,29,7
LPA,W,70,30,4
TEN,T,70,30,5
GIR,W,70,30,6
OVI,L,65,30,7
TEN,T,70,31,4
GIR,W,70,31,5
LPA,T,68,31,6
OVI,W,68,31,7
TEN,T,70,32,4
GIR,W,70,32,5
LPA,T,68,32,6
OVI,T,66,32,7
TEN,T,70,33,4
GIR,W,70,33,5
LPA,T,68,33,6
OVI,L,65,33,7
TEN,T,70,34,4
GIR,W,70,34,5
OVI,W,68,34,6
LPA,L,67,34,7
TEN,T,70,35,4
GIR,W,70,35,5
LPA,L,67,35,6
OVI,T,66,35,7
TEN,T,70,36,4
GIR,W,70,36,5
LPA,L,67,36,6
OVI,L,65,36,7
LPA,W,70,37,4
TEN,T,70,37,5
GIR,T,68,37,6
OVI,W,68,37,7
LPA,W,70,38,4
TEN,T,70,38,5
GIR,T,68,38,6
OVI,T,66,38,7
LPA,W,70,39,4
TEN,T,70,39,5
GIR,T,68,39,6
OVI,L,65,39,7
TEN,T,70,40,4
GIR,T,68,40,5
LPA,T,68,40,6
OVI,W,68,40,7
TEN,T,70,41,4
GIR,T,68,41,5
LPA,T,68,41,6
OVI,T,66,41,7
TEN,T,70,42,4
GIR,T,68,42,5
LPA,T,68,42,6
OVI,L,65,42,7
TEN,T,70,43,4
GIR,T,68,43,5
OVI,W,68,43,6
LPA,L,67,43,7
TEN,T,70,44,4
GIR,T,68,44,5
LPA,L,67,44,6
OVI,T,66,44,7
TEN,T,70,45,4
GIR,T,68,45,5
LPA,L,67,45,6
OVI,L,65,45,7
LPA,W,70,46,4
TEN,T,70,46,5
OVI,W,68,46,6
GIR,L,67,46,7
LPA,W,70,47,4
TEN,T,70,47,5
GIR,L,67,47,6
OVI,T,66,47,7
LPA,W,70,48,4
TEN,T,70,48,5
GIR,L,67,48,6
OVI,L,65,48,7
TEN,T,70,49,4
LPA,T,68,49,5
OVI,W,68,49,6
GIR,L,67,49,7
TEN,T,70,50,4
LPA,T,68,50,5
GIR,L,67,50,6
OVI,T,66,50,7
TEN,T,70,51,4
LPA,T,68,51,5
GIR,L,67,51,6
OVI,L,65,51,7
TEN,T,70,52,4
OVI,W,68,52,5
GIR,L,67,52,6
LPA,L,67,52,7
TEN,T,70,53,4
GIR,L,67,53,5
LPA,L,67,53,6
OVI,T,66,53,7
TEN,T,70,54,4
GIR,L,67,54,5
LPA,L,67,54,6
OVI,L,65,54,7
GIR,W,70,55,4
LPA,W,70,55,5
TEN,L,69,55,6
OVI,W,68,55,7
GIR,W,70,56,4
LPA,W,70,56,5
TEN,L,69,56,6
OVI,T,66,56,7
GIR,W,70,57,4
LPA,W,70,57,5
TEN,L,69,57,6
OVI,L,65,57,7
GIR,W,70,58,4
TEN,L,69,58,5
LPA,T,68,58,6
OVI,W,68,58,7
GIR,W,70,59,4
TEN,L,69,59,5
LPA,T,68,59,6
OVI,T,66,59,7
GIR,W,70,60,4
TEN,L,69,60,5
LPA,T,68,60,6
OVI,L,65,60,7
GIR,W,70,61,4
TEN,L,69,61,5
OVI,W,68,61,6
LPA,L,67,61,7
GIR,W,70,62,4
TEN,L,69,62,5
LPA,L,67,62,6
OVI,T,66,62,7
GIR,W,70,63,4
TEN,L,69,63,5
LPA,L,67,63,6
OVI,L,65,63,7
LPA,W,70,64,4
TEN,L,69,64,5
GIR,T,68,64,6
OVI,W,68,64,7
LPA,W,70,65,4
TEN,L,69,65,5
GIR,T,68,65,6
OVI,T,66,65,7
LPA,W,70,66,4
TEN,L,69,66,5
GIR,T,68,66,6
OVI,L,65,66,7
TEN,L,69,67,4
GIR,T,68,67,5
LPA,T,68,67,6
OVI,W,68,67,7
TEN,L,69,68,4
GIR,T,68,68,5
LPA,T,68,68,6
OVI,T,66,68,7
TEN,L,69,69,4
GIR,T,68,69,5
LPA,T,68,69,6
OVI,L,65,69,7
TEN,L,69,70,4
GIR,T,68,70,5
OVI,W,68,70,6
LPA,L,67,70,7
TEN,L,69,71,4
GIR,T,68,71,5
LPA,L,67,71,6
OVI,T,66,71,7
TEN,L,69,72,4
GIR,T,68,72,5
LPA,L,67,72,6
OVI,L,65,72,7
LPA,W,70,73,4
TEN,L,69,73,5
OVI,W,68,73,6
GIR,L,67,73,7
LPA,W,70,74,4
TEN,L,69,74,5
GIR,L,67,74,6
OVI,T,66,74,7
LPA,W,70,75,4
TEN,L,69,75,5
GIR,L,67,75,6
OVI,L,65,75,7
TEN,L,69,76,4
LPA,T,68,76,5
OVI,W,68,76,6
GIR,L,67,76,7
TEN,L,69,77,4
LPA,T,68,77,5
GIR,L,67,77,6
OVI,T,66,77,7
TEN,L,69,78,4
LPA,T,68,78,5
GIR,L,67,78,6
OVI,L,65,78,7
TEN,L,69,79,4
OVI,W,68,79,5
GIR,L,67,79,6
LPA,L,67,79,7
TEN,L,69,80,4
GIR,L,67,80,5
LPA,L,67,80,6
OVI,T,66,80,7
TEN,L,69,81,4
GIR,L,67,81,5
LPA,L,67,81,6
OVI,L,65,81,7
